EvoID,BaseWeaponID,ResultWeaponID,NeedLv,NeedStats,NeedRelics,Summary,DesignerNote,DefaultEnabled,Version,LocKey
EVO_EXTRA_15,WPN_FLAME,WPN_FAC_04,8,Tag>= 3,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_15
EVO_EXTRA_16,WPN_FROST,WPN_FAC_05,8,Tag>= 0,Relic>= 1,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_16
EVO_EXTRA_17,WPN_GAUNTLET,WPN_FAC_06,8,Tag>= 1,Relic>= 2,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_17
EVO_EXTRA_18,WPN_PRISM,WPN_FAC_07,8,Tag>= 2,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_18
EVO_EXTRA_19,WPN_BOMBARD,WPN_FAC_08,8,Tag>= 3,Relic>= 1,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_19
EVO_EXTRA_20,WPN_WOOD,WPN_FAC_09,8,Tag>= 0,Relic>= 2,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_20
EVO_EXTRA_21,WPN_IRON,WPN_FAC_10,8,Tag>= 1,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_21
EVO_EXTRA_22,WPN_THUNDER,WPN_FAC_11,8,Tag>= 2,Relic>= 1,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_22
EVO_EXTRA_23,WPN_SWEEP,WPN_FAC_12,8,Tag>= 3,Relic>= 2,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_23
EVO_EXTRA_24,WPN_PRESS,WPN_FAC_01,8,Tag>= 0,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_24
EVO_EXTRA_25,WPN_COIN,WPN_FAC_02,8,Tag>= 1,Relic>= 1,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_25
EVO_EXTRA_26,WPN_DRONE_CORE,WPN_FAC_03,8,Tag>= 2,Relic>= 2,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_26
EVO_EXTRA_27,WPN_FLASK,WPN_FAC_04,8,Tag>= 3,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_27
EVO_EXTRA_28,WPN_DICE,WPN_FAC_05,8,Tag>= 0,Relic>= 1,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_28
EVO_EXTRA_29,WPN_SHIELD,WPN_FAC_06,8,Tag>= 1,Relic>= 2,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_29
EVO_EXTRA_30,WPN_PILE,WPN_FAC_07,8,Tag>= 2,Relic>= 0,扩展进化路线,用于发行前高级构筑,0,Release,LOC_EVO_EXTRA_30
