SheetName,FieldName,FieldType,EnumType,RefTable,RefField,Required,MultiValue,Notes
LootTables,SourceKind,text,,,,0,0,
LootTables,DropList,text,,,,0,1,
LootTables,WeightList,text,,,,0,1,
LootTables,RollMin,int,,,,0,0,
LootTables,RollMax,int,,,,0,0,
LootTables,RuleNote,text,,,,0,0,
EconomyIn,EcoID,pk,,,,1,0,
EconomyIn,Name,text,,,,0,0,
EconomyIn,Value,text,,,,0,0,
EconomyIn,ValueType,text,,,,0,0,
EconomyIn,Description,text,,,,0,0,
MetaNodes,MetaID,pk,,,,1,0,
MetaNodes,Name,text,,,,0,0,
MetaNodes,Category,text,,,,0,0,
MetaNodes,MaxLv,int,,,,0,0,
MetaNodes,BaseValue,int,,,,0,0,
MetaNodes,PerLvGain,int,,,,0,0,
MetaNodes,BasePrice,int,,,,0,0,
MetaNodes,PriceGrowth,float,,,,0,0,
MetaNodes,UnlockReq,text,,,,0,0,
MetaNodes,Affects,text,,,,0,1,
MetaNodes,Tree,text,,,,0,0,
MetaPackages,PackageID,pk,,,,1,0,
MetaPackages,Name,text,,,,0,0,
MetaPackages,Type,text,,,,0,0,
MetaPackages,IncludeRoot,text,,,,0,0,
MetaPackages,Price,int,,,,0,0,
MetaPackages,Description,text,,,,0,0,
MetaPackages,StarterOffer,bool,,,,0,0,
MetaPackages,Tag,text,,,,0,0,
MetaPackages,LocKey,text,,,,0,0,
Tasks,TaskID,pk,,,,1,0,
Tasks,Name,text,,,,0,0,
Tasks,Type,text,,,,0,0,
Tasks,GoalValue,int,,,,0,0,
Tasks,RewardType,text,,,,0,0,
Tasks,RewardValue,int,,,,0,0,
Tasks,Tier,text,,,,0,0,
Tasks,StarterTask,bool,,,,0,0,
Tasks,Description,text,,,,0,0,
Tasks,Tag,text,,,,0,0,
Achievements,AchievementID,pk,,,,1,0,
Achievements,Name,text,,,,0,0,
Achievements,Category,text,,,,0,0,
Achievements,Condition,text,,,,0,0,
Achievements,Icon,text,,,,0,0,
Achievements,Score,int,,,,0,0,
Achievements,Platform,text,,,,0,0,
Achievements,Hidden,bool,,,,0,0,
Achievements,RewardDesc,text,,,,0,0,
Achievements,LocKey,text,,,,0,0,
FTUE,StepID,pk,,,,1,0,
FTUE,Order,int,,,,0,0,
FTUE,Description,text,,,,0,0,
FTUE,GuideType,text,,,,0,0,
FTUE,Context,text,,,,0,0,
FTUE,Skippable,bool,,,,0,0,
FTUE,TriggerRule,text,,,,0,0,
FTUE,Note,text,,,,0,0,
UIConfigs,UIID,pk,,,,1,0,
UIConfigs,Name,text,,,,0,0,
UIConfigs,Type,enum,UIType,,,0,0,
UIConfigs,Anchor,text,,,,0,0,
UIConfigs,ShowByDefault,bool,,,,0,0,
UIConfigs,ReferenceResolution,text,,,,0,0,
UIConfigs,Behavior,text,,,,0,0,
UIConfigs,LocKey,text,,,,0,0,
AudioCues,AudioID,pk,,,,1,0,
AudioCues,Name,text,,,,0,0,
AudioCues,Type,enum,AudioType,,,0,0,
AudioCues,Bus,text,,,,0,0,
AudioCues,Volume,float,,,,0,0,
AudioCues,Loop,bool,,,,0,0,
AudioCues,TriggerDesc,text,,,,0,0,
AudioCues,LocKey,text,,,,0,0,
VFXCues,VFXID,pk,,,,1,0,
VFXCues,Name,text,,,,0,0,
VFXCues,Type,enum,VFXType,,,0,0,
VFXCues,Pool,int,,,,0,0,
VFXCues,Duration,text,,,,0,0,
VFXCues,Loop,bool,,,,0,0,
VFXCues,Description,text,,,,0,0,
VFXCues,LocKey,text,,,,0,0,
LocalizationKeys,LocKey,text,,,,1,0,
LocalizationKeys,ZH_CN,text,,,,0,0,
LocalizationKeys,EN_US,text,,,,0,0,
LocalizationKeys,Context,text,,,,0,0,
LocalizationKeys,SourceRef,text,,,,0,0,
CalcModel,Lv,int,,,,1,0,
CalcModel,BaseDamage,int,,,,0,0,
CalcModel,FinalCD,text,,,,0,0,
CalcModel,HitDamage,text,,,,0,0,
CalcModel,AoeFactor,text,,,,0,0,
CalcModel,DPSApprox,text,,,,0,0,
CalcModel,ThreatBudget,int,,,,0,0,
CalcModel,GoldPerMinApprox,text,,,,0,0,
CalcModel,Note,text,,,,0,0,
