MetaID,Name,Category,MaxLv,BaseValue,PerLvGain,BasePrice,PriceGrowth,UnlockReq,Affects,Tree
META_AttackSpeed_098,AttackSpeed节点 098,AttackSpeed,3,0.04,0.02,30,1.24,META_Damage_097,AttackSpeed核心属性,ReleaseTree
META_AOE_099,AOE节点 099,AOE,3,0.06,0.03,35,1.27,META_AttackSpeed_098,AOE核心属性,ReleaseTree
META_Crit_100,Crit节点 100,Crit,3,0.02,0.04,40,1.3,META_AOE_099,Crit核心属性,ReleaseTree
META_Gold_101,Gold节点 101,Gold,3,0.04,0.01,45,1.18,META_Crit_100,Gold核心属性,ReleaseTree
META_XP_102,XP节点 102,XP,3,0.06,0.02,50,1.21,META_Gold_101,XP核心属性,ReleaseTree
META_Auto_103,Auto节点 103,Auto,3,0.02,0.03,55,1.24,META_XP_102,Auto核心属性,ReleaseTree
META_Facility_104,Facility节点 104,Facility,3,0.04,0.04,60,1.27,META_Auto_103,Facility核心属性,ReleaseTree
META_RareSpawn_105,RareSpawn节点 105,RareSpawn,3,0.06,0.01,25,1.3,META_Facility_104,RareSpawn核心属性,ReleaseTree
META_Boss_106,Boss节点 106,Boss,3,0.02,0.02,30,1.18,META_RareSpawn_105,Boss核心属性,ReleaseTree
META_Defense_107,Defense节点 107,Defense,3,0.04,0.03,35,1.21,META_Boss_106,Defense核心属性,ReleaseTree
META_Utility_108,Utility节点 108,Utility,3,0.06,0.04,40,1.24,META_Defense_107,Utility核心属性,ReleaseTree
META_Damage_109,Damage节点 109,Damage,3,0.02,0.01,45,1.27,META_Utility_108,Damage核心属性,ReleaseTree
META_AttackSpeed_110,AttackSpeed节点 110,AttackSpeed,3,0.04,0.02,50,1.3,META_Damage_109,AttackSpeed核心属性,ReleaseTree
META_AOE_111,AOE节点 111,AOE,3,0.06,0.03,55,1.18,META_AttackSpeed_110,AOE核心属性,ReleaseTree
META_Crit_112,Crit节点 112,Crit,3,0.02,0.04,60,1.21,META_AOE_111,Crit核心属性,ReleaseTree
META_Gold_113,Gold节点 113,Gold,3,0.04,0.01,25,1.24,META_Crit_112,Gold核心属性,ReleaseTree
META_XP_114,XP节点 114,XP,3,0.06,0.02,30,1.27,META_Gold_113,XP核心属性,ReleaseTree
META_Auto_115,Auto节点 115,Auto,3,0.02,0.03,35,1.3,META_XP_114,Auto核心属性,ReleaseTree
META_Facility_116,Facility节点 116,Facility,3,0.04,0.04,40,1.18,META_Auto_115,Facility核心属性,ReleaseTree
META_RareSpawn_117,RareSpawn节点 117,RareSpawn,3,0.06,0.01,45,1.21,META_Facility_116,RareSpawn核心属性,ReleaseTree
META_Boss_118,Boss节点 118,Boss,3,0.02,0.02,50,1.24,META_RareSpawn_117,Boss核心属性,ReleaseTree
META_Defense_119,Defense节点 119,Defense,3,0.04,0.03,55,1.27,META_Boss_118,Defense核心属性,ReleaseTree
META_Utility_120,Utility节点 120,Utility,3,0.06,0.04,60,1.3,META_Defense_119,Utility核心属性,ReleaseTree
META_Damage_121,Damage节点 121,Damage,3,0.02,0.01,25,1.18,META_Utility_120,Damage核心属性,ReleaseTree
META_AttackSpeed_122,AttackSpeed节点 122,AttackSpeed,3,0.04,0.02,30,1.21,META_Damage_121,AttackSpeed核心属性,ReleaseTree
META_AOE_123,AOE节点 123,AOE,3,0.06,0.03,35,1.24,META_AttackSpeed_122,AOE核心属性,ReleaseTree
META_Crit_124,Crit节点 124,Crit,3,0.02,0.04,40,1.27,META_AOE_123,Crit核心属性,ReleaseTree
META_Gold_125,Gold节点 125,Gold,3,0.04,0.01,45,1.3,META_Crit_124,Gold核心属性,ReleaseTree
META_XP_126,XP节点 126,XP,3,0.06,0.02,50,1.18,META_Gold_125,XP核心属性,ReleaseTree
META_Auto_127,Auto节点 127,Auto,3,0.02,0.03,55,1.21,META_XP_126,Auto核心属性,ReleaseTree
META_Facility_128,Facility节点 128,Facility,3,0.04,0.04,60,1.24,META_Auto_127,Facility核心属性,ReleaseTree
META_RareSpawn_129,RareSpawn节点 129,RareSpawn,3,0.06,0.01,25,1.27,META_Facility_128,RareSpawn核心属性,ReleaseTree
META_Boss_130,Boss节点 130,Boss,3,0.02,0.02,30,1.3,META_RareSpawn_129,Boss核心属性,ReleaseTree
META_Defense_131,Defense节点 131,Defense,3,0.04,0.03,35,1.18,META_Boss_130,Defense核心属性,ReleaseTree
META_Utility_132,Utility节点 132,Utility,3,0.06,0.04,40,1.21,META_Defense_131,Utility核心属性,ReleaseTree
META_Damage_133,Damage节点 133,Damage,3,0.02,0.01,45,1.24,META_Utility_132,Damage核心属性,ReleaseTree
META_AttackSpeed_134,AttackSpeed节点 134,AttackSpeed,3,0.04,0.02,50,1.27,META_Damage_133,AttackSpeed核心属性,ReleaseTree
META_AOE_135,AOE节点 135,AOE,3,0.06,0.03,55,1.3,META_AttackSpeed_134,AOE核心属性,ReleaseTree
META_Crit_136,Crit节点 136,Crit,3,0.02,0.04,60,1.18,META_AOE_135,Crit核心属性,ReleaseTree
META_Gold_137,Gold节点 137,Gold,3,0.04,0.01,25,1.21,META_Crit_136,Gold核心属性,ReleaseTree
META_XP_138,XP节点 138,XP,3,0.06,0.02,30,1.24,META_Gold_137,XP核心属性,ReleaseTree
META_Auto_139,Auto节点 139,Auto,3,0.02,0.03,35,1.27,META_XP_138,Auto核心属性,ReleaseTree
META_Facility_140,Facility节点 140,Facility,3,0.04,0.04,40,1.3,META_Auto_139,Facility核心属性,ReleaseTree
META_RareSpawn_141,RareSpawn节点 141,RareSpawn,3,0.06,0.01,45,1.18,META_Facility_140,RareSpawn核心属性,ReleaseTree
META_Boss_142,Boss节点 142,Boss,3,0.02,0.02,50,1.21,META_RareSpawn_141,Boss核心属性,ReleaseTree
META_Defense_143,Defense节点 143,Defense,3,0.04,0.03,55,1.24,META_Boss_142,Defense核心属性,ReleaseTree
META_Utility_144,Utility节点 144,Utility,3,0.06,0.04,60,1.27,META_Defense_143,Utility核心属性,ReleaseTree
